Name,URL,Author,Price,No. of Ratings,Rating,ISBN
The Girl in Room 105,https://www.amazon.in/Girl-Room-105-Chetan-Bhagat/dp/1542040469?_encoding=UTF8&psc=1,Chetan Bhagat,99.00,"1,486",4.1 out of 5 stars,1542040469
The Power of your Subconscious Mind,https://www.amazon.in/Power-your-Subconscious-Mind/dp/8192910962?_encoding=UTF8&psc=1,Joseph Murphy,65.00,"4,977",4.5 out of 5 stars,8192910962
Life's Amazing Secrets: How to Find Balance and Purpose in Your Life,https://www.amazon.in/Lifes-Amazing-Secrets-Balance-Purpose/dp/0143442295?_encoding=UTF8&psc=1,Gaur Gopal Das,125.00,863,4.7 out of 5 stars,0143442295
"The 5 AM Club: Own Your Morning, Elevate Your Life",https://www.amazon.in/AM-Club-Your-Morning-Elevate/dp/9387944891?_encoding=UTF8&psc=1,Robin Sharma,199.00,143,4.3 out of 5 stars,9387944891
Think and Grow Rich,https://www.amazon.in/Think-Grow-Rich-Napoleon-Hill/dp/8192910911?_encoding=UTF8&psc=1,Napoleon Hill,64.00,"3,596",4.6 out of 5 stars,8192910911
General Knowledge 2019,https://www.amazon.in/General-Knowledge-2019-Manohar-Pandey/dp/9312147307?_encoding=UTF8&psc=1,Manohar Pandey,19.00,515,4.2 out of 5 stars,9312147307
Notes for Healthy Kids,https://www.amazon.in/Notes-Healthy-Kids-Rujuta-Diwekar/dp/9387894525?_encoding=UTF8&psc=1,Rujuta Diwekar,234.00,32,4.7 out of 5 stars,9387894525
Indian Polity 5th Edition,https://www.amazon.in/Indian-Polity-5th-M-Laxmikanth/dp/935260363X?_encoding=UTF8&psc=1,M. Laxmikanth,426.00,"2,943",4.5 out of 5 stars,935260363X
Sapiens: A Brief History of Humankind,https://www.amazon.in/Sapiens-Humankind-Yuval-Noah-Harari/dp/0099590085?_encoding=UTF8&psc=1,Yuval Noah Harari,249.00,"1,633",4.6 out of 5 stars,0099590085
The Subtle Art of Not Giving a F*ck,https://www.amazon.in/Subtle-Art-Not-Giving/dp/0062641549?_encoding=UTF8&psc=1,Mark Manson,263.00,"1,165",4.3 out of 5 stars,0062641549
General Knowledge,https://www.amazon.in/General-Knowledge-Dr-Binay-Karna/dp/9384761540?_encoding=UTF8&psc=1,Not Available,156.00,"2,035",4.4 out of 5 stars,9384761540
Word Power Made Easy,https://www.amazon.in/Word-Power-Made-Norman-Lewis/dp/8183071007?_encoding=UTF8&psc=1,Norman Lewis,76.00,"5,643",4.4 out of 5 stars,8183071007
Quantitative Aptitude for Competitive Examinations,https://www.amazon.in/Quantitative-Aptitude-Competitive-Examinations-Aggarwal/dp/9352534026?_encoding=UTF8&psc=1,R S Aggarwal,427.00,"3,310",4.1 out of 5 stars,9352534026
Becoming,https://www.amazon.in/Becoming-Michelle-Obama/dp/0241334144?_encoding=UTF8&psc=1,Michelle Obama,519.00,55,4.8 out of 5 stars,0241334144
The Alchemist,https://www.amazon.in/Alchemist-Paulo-Coelho/dp/8172234988?_encoding=UTF8&psc=1,Paulo Coelho,182.00,"3,820",4.6 out of 5 stars,8172234988
A Brief History of Modern India (2018-2019) Session by Spectrum Book,https://www.amazon.in/History-Modern-2018-2019-Session-Spectrum/dp/8179306887?_encoding=UTF8&psc=1,Not Available,222.00,220,4.4 out of 5 stars,8179306887
Manorama Yearbook 2019 ( English),https://www.amazon.in/Manorama-Yearbook-English-Philip-Mathew/dp/8193769716?_encoding=UTF8&psc=1,Not Available,228.00,37,4.5 out of 5 stars,8193769716
Rich Dad Poor Dad: What the Rich Teach their Kids About Money that the Poor and Middle Class Do Not! (With Updates for Today's World),https://www.amazon.in/Rich-Dad-Poor-Middle-Updates/dp/1612680194?_encoding=UTF8&psc=1,Robert T Kiyosaki,219.00,"3,563",4.5 out of 5 stars,1612680194
24 Years UPSC IAS/ IPS Prelims Topic-wise Solved Papers 1 & 2 (1995-2018),https://www.amazon.in/Prelims-Topic-wise-Solved-Papers-1995-2018/dp/9388026586?_encoding=UTF8&psc=1,Disha Experts,270.00,220,4.3 out of 5 stars,9388026586
The Monk Who Sold His Ferrari,https://www.amazon.in/Monk-Who-Sold-His-Ferrari/dp/817992162X?_encoding=UTF8&psc=1,Robin Sharma,107.00,"2,912",4.5 out of 5 stars,817992162X
How to Win Friends and Influence People,https://www.amazon.in/How-Win-Friends-Influence-People/dp/8192910997?_encoding=UTF8&psc=1,Dale Carnegie,79.00,"2,640",4.5 out of 5 stars,8192910997
The Intelligent Investor (English) Paperback – 2013,https://www.amazon.in/Intelligent-Investor-English-Paperback-2013/dp/0062312685?_encoding=UTF8&psc=1,Benjamin Graham,350.00,"1,090",4.3 out of 5 stars,0062312685
Attitude Is Everything: Change Your Attitude ... Change Your Life!,https://www.amazon.in/Attitude-Everything-Change-Your-Life/dp/9351772071?_encoding=UTF8&psc=1,Jeff Keller,105.00,748,4.6 out of 5 stars,9351772071
Indian Economy: For UPSC Civil Services & Other State PSC Examinations,https://www.amazon.in/Indian-Economy-Civil-Services-Examinations/dp/9387572862?_encoding=UTF8&psc=1,Ramesh Singh,348.00,217,3.9 out of 5 stars,9387572862
Inner Engineering: A Yogi’s Guide to Joy,https://www.amazon.in/Inner-Engineering-Yogis-Guide-Joy/dp/0143428845?_encoding=UTF8&psc=1,Sadhguru,167.00,"1,249",4.7 out of 5 stars,0143428845
A Modern Approach to Verbal & Non-Verbal Reasoning,https://www.amazon.in/Modern-Approach-Verbal-Non-Verbal-Reasoning/dp/9352832167?_encoding=UTF8&psc=1,R.S. Aggarwal,550.00,357,4.4 out of 5 stars,9352832167
Lucent's General Science (2018-2019) Session,https://www.amazon.in/Lucents-General-Science-2018-2019-Session/dp/9384761141?_encoding=UTF8&psc=1,Not Available,Rs. 150.00,220,4.1 out of 5 stars,9384761141
Wings of Fire: An Autobiography of Abdul Kalam,https://www.amazon.in/Wings-Fire-Autobiography-Abdul-Kalam/dp/8173711461?_encoding=UTF8&psc=1,Not Available,194.00,"2,131",4.6 out of 5 stars,8173711461
Designing Destiny,https://www.amazon.in/Designing-Destiny-Kamlesh-D-Patel/dp/9387894533?_encoding=UTF8&psc=1,Not Available,263.00,1,5.0 out of 5 stars,9387894533
The Forest of Enchantments,https://www.amazon.in/Forest-Enchantments-Chitra-Banerjee-Divakaruni/dp/9353025982?_encoding=UTF8&psc=1,Chitra Banerjee Divakaruni,373.00,8,4.6 out of 5 stars,9353025982
My First Library: Boxset of 10 Board Books for Kids,https://www.amazon.in/My-First-Library-Boxset-Board/dp/9387779262?_encoding=UTF8&psc=1,Not Available,468.00,92,4.6 out of 5 stars,9387779262
"Don't Lose Your Mind, Lose Your Weight",https://www.amazon.in/Dont-Lose-Your-Mind-Weight/dp/8184001053?_encoding=UTF8&psc=1,Rujuta Diwekar,118.00,"1,003",4.5 out of 5 stars,8184001053
Brief Answers to the Big Questions,https://www.amazon.in/Brief-Answers-Questions-Stephen-Hawking/dp/1473695988?_encoding=UTF8&psc=1,Stephen Hawking,225.00,181,4.7 out of 5 stars,1473695988
Man's Search for Meaning,https://www.amazon.in/Mans-Search-Meaning-Viktor-Frankl/dp/1846041244?_encoding=UTF8&psc=1,Viktor E Frankl,155.00,708,4.3 out of 5 stars,1846041244
Life is What You Make It,https://www.amazon.in/Life-What-Make-Preeti-Shenoy/dp/9380349300?_encoding=UTF8&psc=1,Preeti Shenoy,75.00,"2,859",4.0 out of 5 stars,9380349300
The Immortals of Meluha (Shiva Trilogy),https://www.amazon.in/Immortals-Meluha-Shiva-Trilogy/dp/9380658745?_encoding=UTF8&psc=1,Not Available,169.00,"2,631",4.6 out of 5 stars,9380658745
The Theory of Everything,https://www.amazon.in/Theory-Everything-Stephen-Hawking/dp/8179925919?_encoding=UTF8&psc=1,Stephen Hawking,111.00,531,4.5 out of 5 stars,8179925919
Oswaal CBSE Sample Question Paper Class 10 Science (For March 2019 Exam),https://www.amazon.in/Oswaal-Sample-Question-Paper-Science/dp/9388036662?_encoding=UTF8&psc=1,Oswaal Editorial Board,127.00,30,4.3 out of 5 stars,9388036662
Oswaal CBSE Sample Question Paper Class 10 Mathematics (For March 2019 Exam),https://www.amazon.in/Oswaal-Sample-Question-Paper-Mathematics/dp/9388036689?_encoding=UTF8&psc=1,Oswaal Editorial Board,127.00,42,4.4 out of 5 stars,9388036689
"Three Thousand Stitches: Ordinary People, Extraordinary Lives",https://www.amazon.in/Three-Thousand-Stitches-Ordinary-Extraordinary/dp/0143440055?_encoding=UTF8&psc=1,Not Available,120.00,360,4.4 out of 5 stars,0143440055
Indian Art and Culture,https://www.amazon.in/Indian-Art-Culture-Nitin-Singhania/dp/9387067548?_encoding=UTF8&psc=1,Nitin Singhania,357.00,388,4.5 out of 5 stars,9387067548
CBSE Chemistry Chapterwise Solved Papers Class 12th,https://www.amazon.in/Chemistry-Chapterwise-Solved-Papers-Class/dp/9313161419?_encoding=UTF8&psc=1,Not Available,152.00,97,4.2 out of 5 stars,9313161419
CBSE Chapterwise Physics Class 12th,https://www.amazon.in/CBSE-Chapterwise-Physics-Class-12th/dp/9313161427?_encoding=UTF8&psc=1,Not Available,172.00,87,4.2 out of 5 stars,9313161427
Animal Farm,https://www.amazon.in/Animal-Farm-George-Orwell/dp/8193387643?_encoding=UTF8&psc=1,George Orwell,39.00,142,4.5 out of 5 stars,8193387643
21 Lessons for the 21st Century,https://www.amazon.in/Lessons-21st-Century-Yuval-Harari/dp/1787330672?_encoding=UTF8&psc=1,Yuval Noah Harari,368.00,97,4.0 out of 5 stars,1787330672
General Knowledge 2019,https://www.amazon.in/General-Knowledge-2019-Manohar-Pandey/dp/931214734X?_encoding=UTF8&psc=1,Manohar Pandey,102.00,242,4.1 out of 5 stars,931214734X
Diary of A Wimpy Kid: The Meltdown (Book 13) (Diary of a Wimpy Kid 13),https://www.amazon.in/Diary-Wimpy-Kid-Meltdown-Book/dp/0141378204?_encoding=UTF8&psc=1,Jeff Kinney,223.00,290,4.7 out of 5 stars,0141378204
Environment By SHANKAR (6th) Revised Edition 2018,https://www.amazon.in/Environment-SHANKAR-6th-Revised-2018/dp/B07KF7H5JS?_encoding=UTF8&psc=1,Not Available,299.00,650,4.2 out of 5 stars,B07KF7H5JS
1984,https://www.amazon.in/1984-George-Orwell/dp/8192910903?_encoding=UTF8&psc=1,George Orwell,88.00,738,4.4 out of 5 stars,8192910903
"Thinking, Fast and Slow (Penguin Press Non-Fiction)",https://www.amazon.in/Thinking-Fast-Penguin-Press-Non-Fiction/dp/0141033576?_encoding=UTF8&psc=1,Daniel Kahneman,266.00,694,4.3 out of 5 stars,0141033576
Who Will Cry When You Die?,https://www.amazon.in/Who-Will-Cry-When-You/dp/8179922324?_encoding=UTF8&psc=1,Robin Sharma,103.00,"2,795",4.4 out of 5 stars,8179922324
The Perfect Us,https://www.amazon.in/Perfect-Us-Durjoy-Datta/dp/0143426591?_encoding=UTF8&psc=1,Durjoy Datta,103.00,424,4.7 out of 5 stars,0143426591
Pyjamas are Forgiving,https://www.amazon.in/Pyjamas-are-Forgiving-Twinkle-Khanna/dp/9386228971?_encoding=UTF8&psc=1,Not Available,163.00,230,3.4 out of 5 stars,9386228971
The Great Gatsby,https://www.amazon.in/Great-Gatsby-F-Scott-Fitzgerald/dp/8172344562?_encoding=UTF8&psc=1,F. Scott Fitzgerald,47.00,338,4.1 out of 5 stars,8172344562
The Diary of a Young Girl,https://www.amazon.in/Diary-Young-Girl-Anne-Frank/dp/8193387600?_encoding=UTF8&psc=1,Anne Frank,59.00,752,4.5 out of 5 stars,8193387600
Certificate Physics And Human Geography; Indian Edition,https://www.amazon.in/Certificate-Physics-Human-Geography-Indian/dp/0195628160?_encoding=UTF8&psc=1,Not Available,229.00,936,4.3 out of 5 stars,0195628160
Oswaal CBSE Sample Question Paper Class 10 Social Science (For March 2019 Exam),https://www.amazon.in/Oswaal-Sample-Question-Social-Science/dp/9388036670?_encoding=UTF8&psc=1,Oswaal Editorial Board,126.00,24,4.6 out of 5 stars,9388036670
Objective NCERT at your Fingertips - Biology,https://www.amazon.in/Objective-NCERT-your-Fingertips-Biology/dp/9387949222?_encoding=UTF8&psc=1,Not Available,408.00,268,4.7 out of 5 stars,9387949222
NTA UGC NET/SET/JRF - Paper 1: Teaching and Research Aptitude by Pearson,https://www.amazon.in/NTA-UGC-NET-SET-JRF/dp/9332551731?_encoding=UTF8&psc=1,KVS Madaan,216.00,505,4.4 out of 5 stars,9332551731
40 Years' Chapterwise Topicwise Solved Papers (2018-1979) IIT JEE Physics,https://www.amazon.in/Chapterwise-Topicwise-Solved-2018-1979-Physics/dp/9313163292?_encoding=UTF8&psc=1,DC. Pandey,191.00,90,4.1 out of 5 stars,9313163292
CBSE Chapterwise Solved Paper Mathematics Class 12th,https://www.amazon.in/Chapterwise-Solved-Paper-Mathematics-Class/dp/9313161435?_encoding=UTF8&psc=1,Not Available,172.00,81,4.3 out of 5 stars,9313161435
Believe in Yourself,https://www.amazon.in/Believe-Yourself-Dr-Joseph-Murphy/dp/8183225098?_encoding=UTF8&psc=1,Not Available,57.00,459,4.1 out of 5 stars,8183225098
High School English Grammar and Composition Book (Regular Edition),https://www.amazon.in/School-English-Grammar-Composition-Regular/dp/9352530144?_encoding=UTF8&psc=1,Not Available,259.00,883,4.4 out of 5 stars,9352530144
Black Holes: The Reith Lectures,https://www.amazon.in/Black-Holes-Lectures-Stephen-Hawking/dp/085750357X?_encoding=UTF8&psc=1,Stephen Hawking,74.00,312,4.3 out of 5 stars,085750357X
Fast Track Objective Arithmetic,https://www.amazon.in/Track-Objective-Arithmetic-Rajesh-Verma/dp/9312149830?_encoding=UTF8&psc=1,Not Available,223.00,"2,876",4.3 out of 5 stars,9312149830
My First Book of Patterns Pencil Control: Patterns Practice book for kids (Pattern Writing),https://www.amazon.in/First-Book-Patterns-Pencil-Control/dp/9387779319?_encoding=UTF8&psc=1,Not Available,90.00,86,4.5 out of 5 stars,9387779319
Oxford School Atlas: India's Most Trusted Atlas,https://www.amazon.in/Oxford-School-Atlas-Indias-Trusted/dp/019946071X?_encoding=UTF8&psc=1,Not Available,197.00,363,4.5 out of 5 stars,019946071X
"The Power of Habit: Why We Do What We Do, and How to Change",https://www.amazon.in/Power-Habit-Why-What-Change/dp/1847946240?_encoding=UTF8&psc=1,Charles Duhigg,286.00,639,4.4 out of 5 stars,1847946240
Peppa Pig: Little Library,https://www.amazon.in/Peppa-Pig-Little-Library-Ladybird/dp/1409303187?_encoding=UTF8&psc=1,Not Available,130.00,680,4.0 out of 5 stars,1409303187
Will You Still Love Me?,https://www.amazon.in/Will-You-Still-Love-Me/dp/0143429361?_encoding=UTF8&psc=1,Ravinder Singh,94.00,289,4.5 out of 5 stars,0143429361
The Secret Of The Nagas (Shiva Trilogy-2),https://www.amazon.in/Secret-Nagas-Shiva-Trilogy-2/dp/9381626340?_encoding=UTF8&psc=1,Amish Tripathi,176.00,"1,676",4.6 out of 5 stars,9381626340
How to Prepare for Quantitative Aptitude for the CAT,https://www.amazon.in/How-Prepare-Quantitative-Aptitude-CAT/dp/9353160189?_encoding=UTF8&psc=1,Arun Sharma,455.00,137,4.5 out of 5 stars,9353160189
Emotion and Relationships,https://www.amazon.in/Emotion-Relationships-Sadhguru/dp/9386867508?_encoding=UTF8&psc=1,Sadhguru,138.00,124,4.7 out of 5 stars,9386867508
History of Modern India,https://www.amazon.in/History-Modern-India-Bipan-Chandra/dp/8125036849?_encoding=UTF8&psc=1,Bipan Chandra,289.00,843,4.0 out of 5 stars,8125036849
"RRB Junior Engineer 2018-19 : Chapter-wise & Year-wise Solved Papers
2014 & 15 (17 Sets)",https://www.amazon.in/RRB-Junior-Engineer-2018-19-Chapter-wise/dp/9388182561?_encoding=UTF8&psc=1,Not Available,299.00,22,4.4 out of 5 stars,9388182561
Bhagvad gita as it is english new edition,https://www.amazon.in/Bhagvad-gita-as-english-new/dp/9384564192?_encoding=UTF8&psc=1,Not Available,148.00,393,4.8 out of 5 stars,9384564192
You are the Best Wife: A True Love Story,https://www.amazon.in/You-are-Best-Wife-Story/dp/9382665544?_encoding=UTF8&psc=1,Ajay K Pandey,79.00,"2,819",4.7 out of 5 stars,9382665544
The Prophet,https://www.amazon.in/Prophet-Kahlil-Gibran/dp/817234354X?_encoding=UTF8&psc=1,Kahlil Gibran,69.00,242,4.5 out of 5 stars,817234354X
Rich Dad Poor Dad,https://www.amazon.in/Rich-Dad-Poor-Robert-Kiyosaki/dp/8186775218?_encoding=UTF8&psc=1,Robert T. Kiyosaki,135.00,"3,563",4.5 out of 5 stars,8186775218
ESIC Nursing Staff Exam Books Study Materials,https://www.amazon.in/Nursing-Staff-Books-Study-Materials/dp/9387612937?_encoding=UTF8&psc=1,Not Available,220.00,2,2.0 out of 5 stars,9387612937
Sita: Warrior of Mithila (Ram Chandra),https://www.amazon.in/Sita-Warrior-Mithila-Ram-Chandra/dp/9386224585?_encoding=UTF8&psc=1,Amish Tripathi,164.00,"1,812",4.3 out of 5 stars,9386224585
Essentials of Medical Pharmacology,https://www.amazon.in/Essentials-Medical-Pharmacology-K-Tripathi/dp/9352704991?_encoding=UTF8&psc=1,K. D. Tripathi,"1,100.00",181,4.4 out of 5 stars,9352704991
Bharat Ki Rajvayvastha,https://www.amazon.in/Bharat-Ki-Rajvayvastha-M-Laxmikanth/dp/9352603869?_encoding=UTF8&psc=1,M. Laxmikanth,381.00,673,4.5 out of 5 stars,9352603869
40 Years' Chapterwise Topicwise Solved Papers (2018-1979) IIT JEE Mathematics,https://www.amazon.in/Chapterwise-Topicwise-Solved-2018-1979-Mathematics/dp/9313163314?_encoding=UTF8&psc=1,Amit M. Agarwal,200.00,91,4.2 out of 5 stars,9313163314
The Secret,https://www.amazon.in/Secret-Rhonda-Byrne/dp/1847370292?_encoding=UTF8&psc=1,Rhonda Byrne,415.00,"1,605",4.5 out of 5 stars,1847370292
The Oath of the Vayuputras (Shiva Trilogy),https://www.amazon.in/Oath-Vayuputras-Shiva-Trilogy/dp/9382618341?_encoding=UTF8&psc=1,Amish Tripathi,241.00,"1,606",4.4 out of 5 stars,9382618341
40 Years Chapterwise Topicwise Solved Papers (2018-1979) IIT JEE Chemistry,https://www.amazon.in/Chapterwise-Topicwise-Solved-2018-1979-Chemistry/dp/9313163306?_encoding=UTF8&psc=1,Ranjeet Shahi,225.00,91,4.4 out of 5 stars,9313163306
India's Struggle for Independence: 1857-1947,https://www.amazon.in/Indias-Struggle-Independence-Bipan-Chandra/dp/0140107819?_encoding=UTF8&psc=1,Bipan Chandra,200.00,855,4.3 out of 5 stars,0140107819
Oswaal CBSE Question Bank Class 10 Science Chapterwise and Topicwise (For March 2019 Exam),https://www.amazon.in/Oswaal-Question-Science-Chapterwise-Topicwise/dp/9387504913?_encoding=UTF8&psc=1,Not Available,247.00,184,4.6 out of 5 stars,9387504913
The Accidental Prime Minister: The Making and Unmaking of Manmohan Singh (City Plans),https://www.amazon.in/Accidental-Prime-Minister-Unmaking-Manmohan/dp/0143424068?_encoding=UTF8&psc=1,Sanjaya Baru,359.00,332,4.0 out of 5 stars,0143424068
Objective General English,https://www.amazon.in/Objective-General-English-S-P-Bakshi/dp/9351768449?_encoding=UTF8&psc=1,S.P. Bakshi,154.00,"1,771",4.2 out of 5 stars,9351768449
Ram - Scion of Ikshvaku (Book 1 - Ram Chandra Series): 2015 Edition with Updated Cover,https://www.amazon.in/Ram-Scion-Ikshvaku-Chandra-Updated/dp/9385152149?_encoding=UTF8&psc=1,Amish Tripathi,196.00,"4,643",4.1 out of 5 stars,9385152149
10 Last Years Solved Papers: CBSE Class 10 for 2019 Examination,https://www.amazon.in/Last-Years-Solved-Papers-Examination/dp/9387660400?_encoding=UTF8&psc=1,Not Available,357.00,99,4.0 out of 5 stars,9387660400
Bhagavad Gita: Yatharoop,https://www.amazon.in/Bhagavad-Gita-Bhaktivendanta-Swami-Prabhupada/dp/938598618X?_encoding=UTF8&psc=1,Not Available,150.00,402,4.8 out of 5 stars,938598618X
One Indian Girl,https://www.amazon.in/One-Indian-Girl-Chetan-Bhagat/dp/8129142147?_encoding=UTF8&psc=1,Chetan Bhagat,96.00,"4,929",3.6 out of 5 stars,8129142147
Word Power Made Easy,https://www.amazon.in/Word-Power-Made-Norman-Lewis/dp/0143424688?_encoding=UTF8&psc=1,Norman Lewis,88.00,"5,643",4.4 out of 5 stars,0143424688
How to Stop Worrying and Start Living: Time-Tested Methods for Conquering Worry,https://www.amazon.in/How-Stop-Worrying-Start-Living/dp/8175993952?_encoding=UTF8&psc=1,Dale Carnegie,88.00,627,4.5 out of 5 stars,8175993952
Current Affairs Yearly  2019,https://www.amazon.in/Current-Affairs-Yearly-Arihant-Experts/dp/9313169886?_encoding=UTF8&psc=1,Not Available,124.00,3,5.0 out of 5 stars,9313169886
The 7 Habits of Highly Effective People,https://www.amazon.in/Habits-Highly-Effective-People/dp/1471131823?_encoding=UTF8&psc=1,Not Available,311.00,"1,093",4.0 out of 5 stars,1471131823
Eat That Frog!: 21 Great Ways to Stop Procrastinating and Get More Done in Less Time,https://www.amazon.in/Eat-That-Frog-Great-Procrastinating/dp/152309513X?_encoding=UTF8&psc=1,Brian Tracy,127.00,212,4.6 out of 5 stars,152309513X
