Title,Author,Rating,Reviews Count,URL,ISBN-10,Price,Binding
"Tulsian's Business Laws",by Tulsian,5,2,https://www.amazon.in/Tulsians-Business-Laws-Tulsian/dp/9353163153,9353163153,₹594,Paperback
"Law of CONTRACT & Specific Relief",by Dr. Avtar Singh,4.5,4,https://www.amazon.in/CONTRACT-Specific-Relief-Avtar-Singh/dp/8193547276,8193547276,,Paperback
"Napoleon Hill's Awesome Secret (Wealth Book 1)",by Will Edwards,3.9,6,https://www.amazon.in/Napoleon-Hills-Awesome-Secret-Wealth-ebook/dp/B01L9CZMQO,B01L9CZMQO,₹0,Kindle Edition
"Introduction to the Constitution of India",by D D Basu,4.2,11,https://www.amazon.in/Introduction-Constitution-India-D-Basu/dp/9386515725,9386515725,₹384,Paperback
"The Principles of Law of Contract",by R C Srivastava,5,5,https://www.amazon.in/Principles-Law-Contract-R-Srivastava/dp/9387457362,9387457362,₹380,Paperback
"11 Years CLAT & AILET (2008-18) Topic-wise Solved Papers",by Disha Experts,5,2,https://www.amazon.in/Years-2008-18-Topic-wise-Solved-Papers/dp/9387045404,9387045404,₹325,Paperback
"LAW GUIDE FOR JUDICIAL SERVICE EXAMINATIONS VO. II",by Dr. ASHOK K. JAIN,,,https://www.amazon.in/LAW-GUIDE-JUDICIAL-SERVICE-EXAMINATIONS/dp/B07H3N5LMY,B07H3N5LMY,₹493,Paperback
"The Essence of Law of Success (Hindi)",by N Hil,4.4,8,https://www.amazon.in/Essence-Law-Success-Hindi/dp/8184955561,8184955561,₹143,Paperback
"Legal GK (General Knowledge on Law) for Competitive Examinations",by Universal's,4.4,3,https://www.amazon.in/Legal-General-Knowledge-Competitive-Examinations/dp/813125268X,813125268X,₹345,Paperback
"The Key to Living the Law of Attraction: The Secret to Creating the Life of Your...",by Jack Canfield,4.7,11,https://www.amazon.in/Key-Living-Law-Attraction-Creating/dp/1409151638,1409151638,₹228,Paperback
"Corporate & Other Laws (CA-Intermediate)(For May 2019 Exam-As per New Syllabus)",by Tejpal Sheth,,,https://www.amazon.in/Corporate-Other-CA-Intermediate-Exam-As-Syllabus/dp/9388750225,9388750225,₹625,Paperback
"Maharashtra CLET 2018 for 3 Years Course",by Arihant Expert,5,1,https://www.amazon.in/Maharashtra-CLET-2018-Years-Course/dp/9313165678,9313165678,₹350,Paperback
"U.P. Local Laws for U.P. Judicial Service",by Mohd. Tauseef Raza,,,https://www.amazon.in/U-P-Local-Laws-Judicial-Service/dp/B07GWYBV45,B07GWYBV45,₹314,Paperback
"English Skills for Lawyers",by Challa Krishnaveer Abhishek,3.3,14,https://www.amazon.in/English-Skills-Lawyers-Krishnaveer-Abhishek/dp/9350356317,9350356317,₹145,Paperback
"The Law of Success in Sixteen Lessons",by Napoleon Hill,4.4,9,https://www.amazon.in/Law-Success-Sixteen-Lessons/dp/9388144341,9388144341,₹249,Paperback
"The Indian Evidence Act, 1872 as amended by the Criminal Law (Amendment) Act,...",by Editorial Board of Professional Book Publishers,,,https://www.amazon.in/Indian-Evidence-amended-Criminal-Amendment/dp/B07F21SF3V,B07F21SF3V,₹85,Paperback
"The Laws of Human Nature",by Robert Greene - Import,4.5,2,https://www.amazon.in/Laws-Human-Nature-Robert-Greene/dp/0525428143,0525428143,₹1,790,Hardcover
"You Can Achieve More: Live By Design, Not By Default",by Shiv Khera,4.3,50,https://www.amazon.in/You-Can-Achieve-More-Default/dp/938634906X,938634906X,₹225,Paperback
"Law Series 15: Civil Acts (The Specific Relief Act,1963, the Indian Partnership...",by None,4,2,https://www.amazon.in/Law-Partnership-Arbitration-Conciliation-Limitation/dp/8174824774,8174824774,,Paperback
"LAW GUIDE FOR JUDICIAL SERVICE EXAMINATIONS VO. III",by Dr. ASHOK K. JAIN,,,https://www.amazon.in/LAW-GUIDE-JUDICIAL-SERVICE-EXAMINATIONS/dp/B07H3M9YQY,B07H3M9YQY,₹652,Paperback
"Key to Criminal Court Practice & Procedures",by Narender Kumar,3,3,https://www.amazon.in/Key-Criminal-Court-Practice-Procedures/dp/9386515075,9386515075,₹325,Paperback
"Law Of Attraction: Your Powerful Key for Manifesting Money, Success, Love or...",by Abraham Vitale,4.5,55,https://www.amazon.in/Law-Attraction-Manifesting-effortlessly-Prosperity-ebook/dp/B07FJZH6RV,B07FJZH6RV,₹0,Kindle Edition
"Law, Ethics and Communication For CA Intermediate(IPC)(Old Syllabus) November...",,4.3,3,https://www.amazon.in/Communication-Intermediate-Syllabus-November-BHANDARI/dp/9385075551,9385075551,₹751,Paperback
"Handbook on Corporate and Allied Laws",,,,https://www.amazon.in/Handbook-Corporate-Allied-Laws/dp/9351393895,9351393895,,
"The 21 Irrefutable Laws Of Leadership",,4.2,15,https://www.amazon.in/21-Irrefutable-Laws-Leadership/dp/9385077996,9385077996,₹160,Paperback
"The Concise 48 Laws Of Power (The Robert Greene Collection)",by Robert Greene,4.2,62,https://www.amazon.in/Concise-Power-Robert-Greene-Collection/dp/1861974043,1861974043,₹283,Paperback
"Law Series 3-Indian Evidence Act 1872",by Abhinav Misra,3,4,https://www.amazon.in/Law-3-Indian-Evidence-Act-1872/dp/8174829911,8174829911,₹56,Paperback
"Universal's General Knowledge on Law- Legal GK for Competitive Examinations",by Manish Arora,3.7,5,https://www.amazon.in/Universals-General-Knowledge-Competitive-Examinations/dp/8131250601,8131250601,₹200,Paperback
"Lecture Notes on Law of Evidence",by Adv Prakarsh Pandey,4.9,34,https://www.amazon.in/Lecture-Notes-Evidence-Prakarsh-Pandey/dp/B07K5XSPSC,B07K5XSPSC,₹350,Paperback Bunko
"Guide to Judicial Service Mains Examination - Vol.1",by Dr. P.K. Pandey,4.7,13,https://www.amazon.in/Guide-Judicial-Service-Mains-Examination/dp/9384303852,9384303852,₹430,Paperback
"Legal Aptitude for the CLAT and other Law Entrance Examinations: A Workbook, 1e",by Bhardwaj,3.9,46,https://www.amazon.in/Legal-Aptitude-other-Entrance-Examinations/dp/9332519781,9332519781,₹251,Paperback
"M P Jain & S N Jain’s Principles of Administrative Law",by M P Jain,5,2,https://www.amazon.in/Jain-Jains-Principles-Administrative-Law/dp/8131251624,8131251624,₹1,490,Paperback
"Law of Attraction: Secrets To Unleashing The Power From Within (money, happiness...",by Daniel D'apollonio,4.5,31,https://www.amazon.in/Law-Attraction-Unleashing-visualisation-techniques-ebook/dp/B01N47PFHR,B01N47PFHR,₹0,Kindle Edition
"Guide to Judicial Service  Examination",by Universal,4.5,2,https://www.amazon.in/Guide-Judicial-Service-Examination-Universal/dp/9386515733,9386515733,₹1,292,Paperback
"Company Law and Practice - A Comprehensive Text Book on Companies Act 2013 (23rd...",by Dr. G.K. Kapoor,,,https://www.amazon.in/Company-Law-Practice-Comprehensive-Companies/dp/9387957624,9387957624,₹930,Paperback
"Corporate And Economic Law For New Syllabus Applicable for November 2018 Exams",by CA CS Munish Bhandari,5,1,https://www.amazon.in/Corporate-Economic-Syllabus-Applicable-November/dp/B07FS67P8N,B07FS67P8N,₹998,Paperback
"The Law Book: From Hammurabi to the International Criminal Court, 250 Milestones...",by Michael H. Roffer,4.2,17,https://www.amazon.in/Law-Book-Hammurabi-International-Milestones/dp/1454901683,1454901683,₹1,499,Hardcover
"Direct Taxes Circulars 1922-2015 - Relating To The Law Of Income, Wealth And...",by Pithisaria,,,https://www.amazon.in/Direct-Taxes-Circulars-1922-2015-Statutory/dp/935143821X,935143821X,₹2,350,Hardcover
"Constitution of India",by M. Laxmikanth,4.1,14,https://www.amazon.in/Constitution-India-M-Laxmikanth/dp/9387511057,9387511057,₹300,Paperback
"Training Instruments in HRD and OD: Fourth Edition",by Udai Pareek - Import,5,2,https://www.amazon.in/Training-Instruments-HRD-OD-Fourth/dp/9352806905,9352806905,₹450,Paperback
"Company Law (LL.B. Series) (2018 Edition)",by Dr. G.K. Kapoor,5,1,https://www.amazon.in/Company-LL-B-2018-G-K-Kapoor/dp/9387957152,9387957152,₹564,Paperback
"Constitutional Law of India (Part-II)",by Dr. Ashok K. Jain,5,1,https://www.amazon.in/Constitutional-India-Part-II-Ashok-Jain/dp/B07D4HK3J9,B07D4HK3J9,₹255,Paperback
"Students' Guide to GST & Customs Law (3rd Edition January 2019)",by Dr. Vinod K. Singhania,,,https://www.amazon.in/Students-Guide-Customs-January-2019/dp/9388750268,9388750268,₹525.00,Paperback
"Supreme Court of India: The Beginnings",by George H. Gadbois  Jr. - Import,4.2,3,https://www.amazon.in/Supreme-Court-India-George-Gadbois/dp/0199472165,0199472165,₹638,Hardcover
"Previous Years’ Papers of CLAT, AILET and Other Law Entrance Examinations: With...",by A.P. Bhardwaj,4.7,11,https://www.amazon.in/Previous-Years-Papers-Entrance-Examinations/dp/935286669X,935286669X,₹378,Paperback
"CORPORATE AND ALLIED LAWS FOR OLD SYLLABUS APPLICABLE FOR NOV. 2018 EXAMS",by CA CS MUNISH BHANDARI,3.9,18,https://www.amazon.in/CORPORATE-ALLIED-SYLLABUS-APPLICABLE-EXAMS/dp/9385075500,9385075500,₹687,Paperback
"How to Own Your Own Mind (The Mental Dynamite Series)",by Napoleon Hill,5,2,https://www.amazon.in/How-Your-Mind-Mental-Dynamite/dp/0143111523,0143111523,₹239,Paperback
"Direct Taxes Law & Practice (Professional Edition)(As Amended by Finance Act...",by Dr. Vinod K Singhania & Dr. Kapil Singhania,5,6,https://www.amazon.in/Direct-Practice-Professional-Amended-Finance/dp/9387702812,9387702812,₹2,134,Hardcover
"Jurisprudence, Interpretation & General laws for CS Executives(New syllabus)",by CS Amit Vohra,,,https://www.amazon.in/Jurisprudence-Interpretation-General-Executives-syllabus/dp/9351396584,9351396584,₹535,Paperback
"Labour Laws (Telugu)",by Madabhushi Sridhar,4.1,2,https://www.amazon.in/Labour-Laws-Telugu-Madabhushi-Sridhar/dp/9382705651,9382705651,₹270,Paperback
"Gruhanirman Sanstheche Sulabh Vyavasthapan (Society Bye - Laws)",by Manisha Prabhu,,,https://www.amazon.in/Gruhanirman-Sanstheche-Sulabh-Vyavasthapan-Society/dp/B07HLN1C2D,B07HLN1C2D,₹285,Paperback
"NDTV Frauds: A classic example of breaking of Law by Indian Media Houses",by Sree Iyer,4.3,242,https://www.amazon.in/NDTV-Frauds-classic-example-breaking-ebook/dp/B01NC2VHPI,B01NC2VHPI,₹237.18,Kindle Edition
"GST & Customs Law (University Edition)(2nd Edition 2019)",by CA (Dr.) K.M. Bansal,,,https://www.amazon.in/GST-Customs-Law-University-2019/dp/9388266919,9388266919,₹575,Paperback
"Lectures on Administrative Law by C. K. Takwani",by C. K. Takwani,3.5,3,https://www.amazon.in/Lectures-Administrative-Law-C-Takwani/dp/935145438X,935145438X,₹473,Paperback
"Orange Book of The Law of Success",by Hill,5,2,https://www.amazon.in/Orange-Book-Law-Success-Hill/dp/9380078323,9380078323,₹143,Paperback
"Intellectual Property Rights Law Guide (Descriptive answers, short notes, solutions...",by Dr.RD Vijayasekhar,,,https://www.amazon.in/Intellectual-Property-Descriptive-solutions-problems/dp/B07F5JDX2T,B07F5JDX2T,,Paperback
"Mercantile Laws: Common Proficiency Test",by Gogna P.P.S.,4.2,4,https://www.amazon.in/Mercantile-Laws-Common-Proficiency-Test/dp/8121928605,8121928605,₹255,Paperback
"The 5 AM Club: Own Your Morning, Elevate Your Life",by Robin Sharma,4.3,161,https://www.amazon.in/AM-Club-Your-Morning-Elevate/dp/9387944891,9387944891,₹189,Paperback
"The Constitution of india/Bare Act with Short Comments Latest Edition",by Editorial Board of Professional Book Publishers,5,2,https://www.amazon.in/Constitution-india-Short-Comments-Latest/dp/B07F23KSBJ,B07F23KSBJ,₹220,Paperback
"30 Powerful Visualization Practices: How to manifest your desires using the law...",by Rajesh Vairapandian,4.6,129,https://www.amazon.in/30-Powerful-Visualization-Practices-attraction-ebook/dp/B0722DY8VL,B0722DY8VL,₹49,Kindle Edition
"Bharat ka Samvidhan:The Constitution of India: Hindi",by Dr.B.R.Ambedkar,4.4,4,https://www.amazon.in/Bharat-Samvidhan-Constitution-India-Hindi/dp/9385582178,9385582178,,Paperback
"The Rule of Law",by Tom Bingham,4.7,13,https://www.amazon.in/Rule-Law-Tom-Bingham/dp/014103453X,014103453X,₹349,Paperback
"Handbook on Patent Law - The Patents Act, 1970",by LexCampus,5,5,https://www.amazon.in/Handbook-Patent-Law-Patents-1970/dp/8193532708,8193532708,₹585,Paperback
"Law of Attraction: 30 Practical Exercises: Volume 1 (Law of Attraction in Action)",by Louise Stapely,4.3,15,https://www.amazon.in/Law-Attraction-Practical-Exercises-Action/dp/1515110184,1515110184,₹601,Paperback
"Contract Law in India: Text and Cases",by Akhileshwar Pathak,4.7,6,https://www.amazon.in/Contract-Law-India-Text-Cases/dp/0198072228,0198072228,₹375,Paperback
"Banking Law And Practice In India",by M.L. Tannan,4.7,4,https://www.amazon.in/Banking-Practice-India-M-L-Tannan/dp/818038764X,818038764X,₹2,805,Hardcover
"The Mother-in-Law: The Other Woman in Your Marriage",by Veena Venugopal,3.6,39,https://www.amazon.in/Mother-Law-Other-Woman-Marriage/dp/0143419870,0143419870,₹282.21,Paperback
"Criminal Major Acts (CRPC, IPC and IEA) in Tamil - முப்பெரும் குற்றவியல் சட்டங்கள்...",by ATC Radhakrishnan,,,https://www.amazon.in/Criminal-Major-Acts-CRPC-Tamil/dp/B07KFHRJT6,B07KFHRJT6,₹565,Hardcover
"10 Natural Laws of Successful Time and Life Management",by Hyrum W. Smith,5,2,https://www.amazon.in/Natural-Laws-Successful-Time-Management/dp/0446670642,0446670642,₹940,Paperback
"Guide to Maharashtra CET (Common Law Entrance Test 2019)",by Avhad & Sethi,,,https://www.amazon.in/Guide-Maharashtra-Common-Entrance-Test/dp/B07KQ9278G,B07KQ9278G,₹660,Paperback
"Lectures on Law of Evidence",by Dr. Rega Surya Rao,,,https://www.amazon.in/Lectures-Law-Evidence-Rega-Surya/dp/9386416085,9386416085,₹200,Paperback
"Kanooni Salah Aapke Liye",by Deepak Kumar Maharshi,4.1,4,https://www.amazon.in/Kanooni-Salah-Aapke-Deepak-Maharshi/dp/8176046698,8176046698,₹105,Paperback
"Alishare Bamboo Kitchen Cook Book Document Stands Holders for Reading in Bed...",by Alishare,4,1,https://www.amazon.in/Alishare-Kitchen-Document-Holders-Reading/dp/B07B8Y6Y8F,B07B8Y6Y8F,,
"GST Audit Manual (2nd Edition January 2019)",by Vivek Laddha,,,https://www.amazon.in/GST-Audit-Manual-January-2019/dp/9388750047,9388750047,₹795,Paperback
"Criminal Manual: Cr.P.C., I.P.C. and Evidence 2018",by Universal's Legal Manual (Pocket Size),4.1,49,https://www.amazon.in/Criminal-Manual-Cr-P-C-I-P-C-Evidence/dp/8175349190,8175349190,₹330,Hardcover
"The Body Book: The Law of Hunger, the Science of Strength, and Other Ways to...",by Cameron Diaz,4.6,3,https://www.amazon.in/Body-Book-Science-Strength-Amazing/dp/0062252755,0062252755,₹646,Paperback
"ADMINISTRATIVE LAW",by Dr.J.J.R.UPADHYAYA,,,https://www.amazon.in/ADMINISTRATIVE-LAW-Dr-J-J-R-UPADHYAYA/dp/9384852430,9384852430,₹425,Paperback
"Creative Visualization: 33 Guided Visualization Scripts to Create the Life of...",by Louise Stapely,4.8,5,https://www.amazon.in/Creative-Visualization-Guided-Scripts-Attraction-ebook/dp/B00N172OBW,B00N172OBW,₹215.94,Kindle Edition
"Stories At Work: Unlock the Secret to Business Storytelling",by Indranil Chakraborty - Import,4.9,49,https://www.amazon.in/Stories-At-Work-Business-Storytelling/dp/0670089842,0670089842,₹350.52,Hardcover
"A HAND BOOK LAW, ETHICS & COMMUNICATION ( FOR CA INTERMEDIATE (IPC) (OLD SYLLABUS)",by munish bhandari,3.9,6,https://www.amazon.in/HAND-ETHICS-COMMUNICATION-INTERMEDIATE-SYLLABUS/dp/9385075365,9385075365,₹574.90,Paperback
"Fundamental Laws Of Mechanics",by IE IRODOV,3.9,84,https://www.amazon.in/Fundamental-Laws-Mechanics-IE-IRODOV/dp/9350943166,9350943166,₹58,Paperback
"Ratanlal and Dhirajlal’s the Code of Criminal Procedure - As amended by the Criminal...",by Ratanlal,4.3,24,https://www.amazon.in/Ratanlal-Dhirajlals-Code-Criminal-Procedure/dp/8131251306,8131251306,₹785,Paperback
"A HANDBOOK ON CORPORATE AND OTHER LAWS FOR CA INTERMEDIATE (IPCC) NEW SYLLABUS...",by Munish bhandari,4.2,18,https://www.amazon.in/HANDBOOK-CORPORATE-INTERMEDIATE-SYLLABUS-APPLICABLE/dp/9385075373,9385075373,₹656,Paperback
"Unlawful Justice",by Vish Dhamija,4.4,100,https://www.amazon.in/Unlawful-Justice-Vish-Dhamija/dp/9352644166,9352644166,₹225,Paperback
"Handbook of Company Law Procedures",by Corporate Professionals,,,https://www.amazon.in/Handbook-Company-Procedures-Corporate-Professionals/dp/9388696085,9388696085,₹1,720,Paperback
"COMPETITION LAW IN INDIA AND INTERFACE WITH SECTORAL REGULATORS",by DR. SOUVIK CHATTERJI,,,https://www.amazon.in/COMPETITION-INDIA-INTERFACE-SECTORAL-REGULATORS/dp/9386374722,9386374722,₹1,656,Paperback
"Commercial's Accounting Standards Made Easy for CA IPCC (Old Syllabus) 10th Edition...",by CA. Ravi Kanth Miriyala, CA. Sunitanjani Miriyala,,,https://www.amazon.in/Commercials-Accounting-Standards-Made-Syllabus/dp/9387983781,9387983781,₹517,Paperback
"The Indian Penal Code as amended by by the Criminal Law (Amendment) Act, 2013...",by Editorial Board of Professional Book Publishers,3,2,https://www.amazon.in/Indian-amended-Criminal-Amendment-Latest/dp/B07F229DMB,B07F229DMB,₹173,Paperback Bunko
"Students Handbook on Taxation",by T N Manoharan,,,https://www.amazon.in/Students-Handbook-Taxation-T-Manoharan/dp/9350393255,9350393255,₹989,Paperback
"CLAT Guide 2019",by Gautam Puri,4.8,7,https://www.amazon.in/CLAT-Guide-2019-Gautam-Puri/dp/9388030206,9388030206,₹538,Paperback
"Ethics and Civil Drones: European Policies and Proposals for the Industry (SpringerBriefs...",by María de Miguel Molina,3.4,4,https://www.amazon.in/Ethics-Civil-Drones-Proposals-SpringerBriefs-ebook/dp/B077ZDLRBQ,B077ZDLRBQ,₹0,Kindle Edition
"12 Rules for Life: An Antidote to Chaos",by Jordan B. Peterson,4.4,97,https://www.amazon.in/12-Rules-Life-Antidote-Chaos/dp/0241351642,0241351642,₹433,Paperback
"Lectures on Constitutional Law - II",by Dr. Rega Surya Rao,5,1,https://www.amazon.in/Lectures-Constitutional-Law-Rega-Surya/dp/9386416700,9386416700,₹220,Paperback
"Business Law",by P C Tulsian,4.1,6,https://www.amazon.in/Business-Law-P-C-Tulsian/dp/9339203461,9339203461,₹520,Paperback
"MODERN HINDU LAW",by paras diwan & peeyushi diwan,,,https://www.amazon.in/MODERN-HINDU-paras-diwan-peeyushi/dp/9380231156,9380231156,₹570,Paperback
"Lectures on Administrative Law",by Dr. Rega Surya Rao,4,1,https://www.amazon.in/Lectures-Administrative-Law-Rega-Surya/dp/9386416980,9386416980,₹305,Paperback
"Securities Law",by Kondaiah Jonnalagadda,,,https://www.amazon.in/Securities-Law-Kondaiah-Jonnalagadda/dp/9351434532,9351434532,₹350,Paperback
"Corporate & Economic Laws (CA-Final)(May 2019 Exam-New Syllabus)",by Tejpal Sheth,,,https://www.amazon.in/Corporate-Economic-CA-Final-Exam-New-Syllabus/dp/9388750233,9388750233,₹875,Paperback
"Complete CLAT Companion with Free Current Affairs Booklet by Pearson",by Gagrani Harsh,5,1,https://www.amazon.in/Complete-Companion-Current-Affairs-Booklet/dp/9352866355,9352866355,₹614,Paperback
"Questions Are the Answers",by Allan Pease,4.4,226,https://www.amazon.in/Questions-Are-Answers-Allan-Pease/dp/8186775056,8186775056,₹83,Paperback
"Intellectual Property Laws/Latest Edition",by Editorial Board of Professional Book Publishers,3,1,https://www.amazon.in/Intellectual-Property-Editorial-Professional-Publishers/dp/B07F1Z8NML,B07F1Z8NML,₹155,Paperback
