Title,Author,Rating,Reviews Count,URL,ISBN-10,Price,Binding
"Law Series 1-Indian Penal Code, 1860",by Abhinav Misra,2.9,4,https://www.amazon.in/Law-1-Indian-Penal-Code-1860/dp/9350132397,9350132397,₹62,Paperback
"Company Law (CS-Executive) (December 2018 Exams) (5th Edition June 2018)",by Tejpal Sheth,4,3,https://www.amazon.in/Company-CS-Executive-December-2018-Exams/dp/9387957780,9387957780,₹850,Paperback
"Direct Taxes Law & Practice -With special reference to Tax Planning (60th Edition...",by Dr. Vinod K. Singhania & Dr. Kapil Singhania,5,1,https://www.amazon.in/Practice-special-reference-Planning-2018-19/dp/9387957233,9387957233,₹1,247,Paperback
"The Laws of the Spirit World (Tamil)",by Khorshed Bhavnagri,5,2,https://www.amazon.in/Laws-Spirit-World-Tamil/dp/8184958757,8184958757,₹280,Paperback
"Ethics and Civil Drones: European Policies and Proposals for the Industry (SpringerBriefs...",by María de Miguel Molina,3.4,4,https://www.amazon.in/Ethics-Civil-Drones-Proposals-SpringerBriefs-ebook/dp/B077ZDLRBQ,B077ZDLRBQ,₹0,Kindle Edition
"Legal Theory & Jurisprudence (LL.B. Series) (2018 Edition)",by Dr. V.B. Coutinho,,,https://www.amazon.in/Legal-Theory-Jurisprudence-LL-B-2018/dp/9387957144,9387957144,₹179,Paperback
"The Code Of Civil Procedure (SET OF 3)",by Mulla,3.7,5,https://www.amazon.in/Code-Civil-Procedure-SET/dp/9351430766,9351430766,₹3,750,Hardcover
"CLAT & AILET Chapterwise Solved Papers (2008-2018) 2019",by Gautam Puri,4.6,9,https://www.amazon.in/AILET-Chapterwise-Solved-Papers-2008-2018/dp/9388030192,9388030192,₹413,Paperback
"Let's Talk Money: You've Worked Hard for It, Now Make It Work for You",by Monika Halan,4.5,85,https://www.amazon.in/Lets-Talk-Money-Youve-Worked/dp/9352779398,9352779398,₹367,Paperback
"Corporate & Economic Laws (CA-Final)(May 2019 Exam-New Syllabus)",by CA Pankaj Garg,,,https://www.amazon.in/Corporate-Economic-CA-Final-Exam-New-Syllabus/dp/9388750284,9388750284,₹945,Paperback
"Constitutional Law I in Tamil (Background, Philosophy, Fundamental Rights and...",by Dr. P.R.Jayarajan M.L. M.B.A. P.G.D.A.D.R. D.Lit.,5,1,https://www.amazon.in/Constitutional-Background-Philosophy-Fundamental-%E0%AE%85%E0%AE%B0%E0%AE%9A%E0%AE%BF%E0%AE%AF%E0%AE%B2%E0%AE%AE%E0%AF%88%E0%AE%AA%E0%AF%8D%E0%AE%AA%E0%AF%81/dp/8193101588,8193101588,₹360,Paperback Shinsho
"Competition Law in India: Policy, Issues, and Developments",by T. Ramappa,4.3,4,https://www.amazon.in/Competition-Law-India-Policy-Developments/dp/0198097271,0198097271,₹739,Paperback
"Motor Vehicles Laws (A Comprehensive Examination Of Motor Vehicles Act, 1988...",by Kannan,3.4,3,https://www.amazon.in/Comprehensive-Examination-Insurance-Entitlement-Compensation/dp/9351438252,9351438252,₹2,300,Hardcover
"Introduction to Information Security and Cyber Laws",by Surya Prakash Tripathi,1,1,https://www.amazon.in/Introduction-Information-Security-Cyber-Laws/dp/9351194736,9351194736,₹332,Paperback
"Madhya Pradesh General Knowledge and M.P.Local Law Compendium",by Amit Singh Chandel,,,https://www.amazon.in/Pradesh-General-Knowledge-M-P-Local-Compendium/dp/B07H7RKRSJ,B07H7RKRSJ,₹185,Paperback
"Maharashtra CLET 2018 for 5 Years Course",by Arihant Expert,,,https://www.amazon.in/Maharashtra-CLET-2018-Years-Course/dp/9313165686,9313165686,₹470,Paperback
"P Ramanatha Aiyar’s Advanced Law Lexicon - The Encyclopaedic Law Dictionary with...",by P Ramanatha Aiyar,3.5,3,https://www.amazon.in/Ramanatha-Aiyars-Advanced-Lexicon-Encyclopaedic/dp/9350358867,9350358867,₹5,625,Hardcover
"Business Law",by M.C. Kuchhal,3,2,https://www.amazon.in/Business-Law-M-C-Kuchhal/dp/9352714768,9352714768,₹409,Paperback
"Company Law Notes CS Executive JUNE 2019 (OLD Syllabus)",by CA Amit Talda,5,2,https://www.amazon.in/Company-Notes-Executive-December-Syllabus/dp/B01LYN9SPT,B01LYN9SPT,₹699,Spiral-bound
"The Frequency: Fulfill all Your Wishes by Manifesting With Vibrations (Use the...",by Linda West,4.1,12,https://www.amazon.in/Frequency-Manifesting-Vibrations-Attraction-Manifestation-ebook/dp/B015BQHXD4,B015BQHXD4,₹216,Kindle Edition
"The Business School",by Robert T. Kiyosaki,4.5,216,https://www.amazon.in/Business-School-Robert-T-Kiyosaki/dp/8186775811,8186775811,₹108,Paperback
"Delhi University LLB Entrance Test Solved Papers (2008-2018)",by Himanshu Bangia,,,https://www.amazon.in/University-Entrance-Solved-Papers-2008-2018/dp/B07HYY352M,B07HYY352M,₹195,Paperback
"Co-Operative Banking: Principles, Laws and Practices",by Indian Institute of Banking and Finance,4,1,https://www.amazon.in/Co-Operative-Banking-Principles-Laws-Practices/dp/9386263599,9386263599,₹299,Paperback
"Thin Blue Line Memo Books (3 Pack) by Violent Little Machine Shop",,,,https://www.amazon.in/Thin-Books-Violent-Little-Machine/dp/B075DHFP2R,B075DHFP2R,₹2,888,
"Dr. R.K.Bangia's LAW OF TORTS including Compensation under the Motor Vehicles...",by Dr. R.K.Bangia,,,https://www.amazon.in/R-K-Bangias-including-Compensation-Vehicles-Protection/dp/B07LH6TVVZ,B07LH6TVVZ,₹445,Paperback
"Indian Penal Code or Law of Crimes in TAMIL as amended by The Criminal Law (Amendment...",by Dr. P.R.Jayarajan M.L. M.B.A. P.G.D.A.D.R. D.Lit.,,,https://www.amazon.in/Criminal-Amendment-Ordinance-Procedure-%E0%AE%95%E0%AF%81%E0%AE%B1%E0%AF%8D%E0%AE%B1%E0%AE%99%E0%AF%8D%E0%AE%95%E0%AE%B3%E0%AF%8D/dp/819310157X,819310157X,₹410,Hardcover
"Think BIG and Grow Rich: Attract Money With The Law of Attraction (Wealth Book 2)",by Will Edwards,,,https://www.amazon.in/Think-Grow-Rich-Wealth-Book-ebook/dp/B01EANE710,B01EANE710,₹49,Kindle Edition
"GST Audit & Annual Return (2nd Edition January 2019)",by Aditya Singhania,,,https://www.amazon.in/Audit-Annual-Return-January-2019/dp/9388750063,9388750063,₹675,Paperback
"BHU Banaras Hindu University  L.L.B Entrance Exam 2019",by Arihant Expert,,,https://www.amazon.in/Banaras-Hindu-University-L-L-B-Entrance/dp/9313167433,9313167433,₹167,Paperback
"Law Of Partnership–Including Limited Liability Partnership",by C.L. Gupta,5,1,https://www.amazon.in/Law-Partnership-Including-Limited-Liability-Partnership/dp/9351437434,9351437434,₹1,420,Hardcover
"Jurisprudence Interpretation & General Laws (CS-Executive) (For June 2019 Exam-New...",by N.S. Zad,,,https://www.amazon.in/Jurisprudence-Interpretation-CS-Executive-Exam-New-Syllabus/dp/9388750373,9388750373,₹540,Paperback
"The Due process of Law",by Lord Denning,,,https://www.amazon.in/Due-process-Law-Lord-Denning/dp/0199674345,0199674345,,Paperback
"Student's Friendly Up-to-Date Class Notes with Asked and Model Q. & A. on U.P...",by Ashok Kumar "Shaswatta",,,https://www.amazon.in/Students-Friendly-Date-Class-Examination/dp/B07HKS6TFL,B07HKS6TFL,₹360,Paperback
"MPSC - Pocket Law",by Avinash Prabhakar Chandra,,,https://www.amazon.in/MPSC-Pocket-Avinash-Prabhakar-Chandra/dp/B07L8HZV5D,B07L8HZV5D,₹95,Paperback
"LAW RELATING TO ARBITRATION & CONCILIATION IN INDIA",by Dr. N.V. PARANJAPE,5,1,https://www.amazon.in/LAW-RELATING-ARBITRATION-CONCILIATION-INDIA/dp/9384852449,9384852449,₹450,Paperback
"Industrial Relations, Trade Unions and Labour Legislation",by P.R.N. Sinha,3.9,19,https://www.amazon.in/Industrial-Relations-Unions-Labour-Legislation/dp/933254753X,933254753X,₹588,Paperback
"Intellectual Property Rights",by Neeraj Pandey - Import,4.4,7,https://www.amazon.in/Intellectual-Property-Rights-Neeraj-Pandey/dp/812034989X,812034989X,₹195,Paperback
"Systematic Approach to Taxation: Containing Income Tax and GST",by Girish Ahuja,,,https://www.amazon.in/Systematic-Approach-Taxation-Containing-Income/dp/9387963209,9387963209,₹930,Paperback
"Amar Law Publication's Judicial Process useful for LL.M by Dr. Sheetal Kanwal",by Dr. Sheetal Kanwal,,,https://www.amazon.in/Publications-Judicial-Process-useful-Sheetal/dp/9785456145,9785456145,₹300,Paperback
"Allahabad Law Agency's Textbook on Law of Torts by Dr. R. K. Bangia",by Dr. R. K. Bangia,,,https://www.amazon.in/Allahabad-Agencys-Textbook-Torts-Bangia/dp/9786486234,9786486234,₹460,Paperback
"AN INTRODUCTION TO INTELLECTUAL PROPERTY RIGHTS",by Venkataraman M - Import,3.8,4,https://www.amazon.in/INTRODUCTION-INTELLECTUAL-PROPERTY-RIGHTS/dp/8191045729,8191045729,₹150,Paperback
"Industrial Labour & General Laws - Theory & MCQs (CS-Executive)-(June 2018 Exams)",by Tejpal Sheth & Jigisha Thakkar,,,https://www.amazon.in/Industrial-Labour-General-Laws-CS-Executive/dp/9387702383,9387702383,₹520,Paperback
"Corporate Law",by Universal Law Series,,,https://www.amazon.in/Corporate-Law-Universal/dp/9350359618,9350359618,₹143,Paperback
"UGC-NET: Law (Paper II) Exam Guide",by Apoorv Bhardwaj,3,2,https://www.amazon.in/UGC-NET-Law-Paper-Exam-Guide/dp/9387604594,9387604594,₹391,Paperback
"N.D. Kapoor's Elements of Company Law: for B.Com, LLB, CA, CS, CMA, M.Com, MBA...",by N.D. Kapoor,,,https://www.amazon.in/N-D-Kapoors-Elements-Company-Law/dp/9387907392,9387907392,₹250,Paperback
"Industrial Labour & General Laws for CS-Executive (Theory & MCQs)",by Desikan Balaji,4.3,5,https://www.amazon.in/Industrial-Labour-General-CS-Executive-Theory/dp/9350717980,9350717980,₹395,Paperback
"Crimnal Law-1",,5,1,https://www.amazon.in/Crimnal-Law-1/dp/B0166RPNNO,B0166RPNNO,₹335,Paperback
"MS-28 Labour Law",by GPH Panel of Experts,5,1,https://www.amazon.in/MS-28-Labour-Law-Panel-Experts/dp/9381066922,9381066922,₹120,Paperback
"Commentary On Information Technology Act– With Rules,
Regulations, Orders, Guidelines...",by Apar Gupta,4.6,2,https://www.amazon.in/Commentary-Information-Technology-Regulations-Guidelines/dp/9351437116,9351437116,,Hardcover
"Akarshan Ke Niyam Se Aage (Beyond The Law of Attraction)",by Brenda Barnaby,4,24,https://www.amazon.in/Akarshan-Niyam-Aage-Beyond-Attraction/dp/8182748119,8182748119,₹221,Paperback
"Law of Attraction Habits: 5 Habits That Super Charge Your Manifesting Skills...",by Chris Tomasso,3.9,17,https://www.amazon.in/Law-Attraction-Habits-Manifesting-Lifestyle-ebook/dp/B00UR1IN0G,B00UR1IN0G,₹0,Kindle Edition
"Business Laws - Business Law, Business Correspondence & Reporting (CA-Foundation)",by Dr. V.K. Jain/ CA Shashank S. Sharma,5,1,https://www.amazon.in/Business-Laws-Correspondence-Reporting-CA-Foundation/dp/9386882884,9386882884,₹328,Paperback
"Civil Procedure Code (Tamil)",,5,1,https://www.amazon.in/Civil-Procedure-Code-Tamil/dp/8193101502,8193101502,₹230,Hardcover
"Law, Ethics And The Media: Law and More Law, Ethics and the Media",by Sebastian Paul,,,https://www.amazon.in/Law-Ethics-Media-More/dp/9351433862,9351433862,,Paperback
"LAW FOR ENGINEERS",by VIBHA ARORA,,,https://www.amazon.in/LAW-ENGINEERS-VIBHA-ARORA/dp/B07JCQGT43,B07JCQGT43,₹240,Paperback
"N. D. Kapoor's Elements of Mercantile Law: For B.Com, LLB, CA, CS, CMA, M.Com...",by N. D. Kapoor,5,4,https://www.amazon.in/N-Kapoors-Elements-Mercantile-Law/dp/9387907112,9387907112,₹720,Paperback
"Law on Industrial Disputes with Central & State Rules (Set of 2 Volumes)",by Vithalbhai B Patel,,,https://www.amazon.in/Industrial-Disputes-Central-State-Volumes/dp/9350358050,9350358050,₹1,900,Hardcover
"Munish Bhandari's Handbook on Law, Ethics & Communications latest editionfor...",by CA CS Munish Bhandari,,,https://www.amazon.in/Bhandaris-Handbook-Communications-editionfor-syllabus/dp/B07HFFRRPL,B07HFFRRPL,₹995,Paperback
"Law of Arbitration and Conciliation with Alternative Dispute Resolution Systems",by Avtar Singh,3.5,3,https://www.amazon.in/Arbitration-Conciliation-Alternative-Dispute-Resolution/dp/9387487148,9387487148,₹550,Paperback
"Live Your Dreams: Be You.",by Neeti Nigam Keswani - Import,4.2,24,https://www.amazon.in/Live-Your-Dreams-Be-You/dp/9352915488,9352915488,₹149,Paperback
"How To Develop Self-Confidence",by Dale Carnegie,4.1,141,https://www.amazon.in/How-Develop-Self-Confidence-Dale-Carnegie/dp/0091906393,0091906393,₹149,Paperback
"CRIMINAL LAW (LAW SERIES Book 1)",by MOHIT PURI,3,2,https://www.amazon.in/CRIMINAL-LAW-Book-1-ebook/dp/B07D4C7LQZ,B07D4C7LQZ,₹209,Kindle Edition
"Sodhanis Indirect Tax GST-Customs-FTP 2-Modules set for CA Final May 2019 (470...",by CA Vineet Sodhani,,,https://www.amazon.in/Sodhanis-Indirect-GST-Customs-FTP-2-Modules-Final/dp/8193648536,8193648536,₹1,317,Paperback
"The Seven Spiritual Laws of Yoga: A Practical Guide to Healing Body, Mind, and...",by Deepak Chopra M.D.,4.1,2,https://www.amazon.in/Seven-Spiritual-Laws-Yoga-Practical/dp/0471736279,0471736279,₹1,124,Paperback
"Judicial Service Examination/Unsolved Mains (All States) Papers (Subject-Wise...",by Mr.Pawan Kumar,3.7,7,https://www.amazon.in/Judicial-Examination-Unsolved-Subject-Wise-Topic-Wise/dp/B07DWF5FG4,B07DWF5FG4,₹479,Paperback
"Economic & Commercial Laws (CS- Executive) (December 2018 Exams) (7th Edition...",by Tejpal Sheth,,,https://www.amazon.in/Economic-Commercial-Executive-December-Exams/dp/9387957594,9387957594,₹500,Paperback
"The Essence of Law of Success",by Napoleon Hill,,,https://www.amazon.in/Essence-Law-Success-Napoleon-Hill/dp/8184954336,8184954336,₹140,Paperback
"Solved Papers of Judicial & Other Law Competitions",by Dr. P.K. Pandey,3.7,3,https://www.amazon.in/Solved-Papers-Judicial-Other-Competitions/dp/9384303402,9384303402,₹700,Paperback
"Business Laws-B.Com (CBCS) (4th Edition 2019)",by Sushma Arora,,,https://www.amazon.in/Business-Laws-B-Com-CBCS-4th-2019/dp/9388750179,9388750179,₹475,Paperback
"Supreme Court Digest On Indian Penal Code, 1860 (1999-2014)",by Kant Mani,,,https://www.amazon.in/Supreme-Court-Digest-Indian-1999-2014/dp/938511400X,938511400X,₹810,Paperback
"Criminal Procedure Code (Students Edition): Student Edition",by Ratanlal,4.2,10,https://www.amazon.in/Criminal-Procedure-Code-Students-Student/dp/9351432556,9351432556,₹565,Paperback
"Handbook On Election Law",by P. Rathna Swamy,4.5,2,https://www.amazon.in/Handbook-Election-Law-Rathna-Swamy/dp/9351430561,9351430561,₹345,Paperback
"Handbook On Election Law",by P. Rathna Swamy,4.5,2,https://www.amazon.in/Handbook-Election-Law-Rathna-Swamy/dp/9351430561,9351430561,₹345,Paperback
"Lectures on Law of Property",by Dr. Rega Surya Rao,,,https://www.amazon.in/Lectures-Law-Property-Rega-Surya/dp/B07G18NMT5,B07G18NMT5,₹300,Paperback
"Jhabvala Law Series: Company Law For BSL & LL.B by H.D.Pithawalla - C.Jamnadas...",by Prof. H. D. Pithawalla,,,https://www.amazon.in/Jhabvala-Law-Company-H-D-Pithawalla-C-Jamnadas/dp/9789306458,9789306458,₹330,Paperback
"THE WHOLE OF HER LAW: The Road to Wigan Pie: Book 2",by D.P. Mendes-Kelly,,,https://www.amazon.in/WHOLE-HER-LAW-Supernatural-Thriller-ebook/dp/B07CGD5HQV,B07CGD5HQV,₹210,Kindle Edition
"The Laws of Success",by Ryuho Okawa,,,https://www.amazon.in/Laws-Success-Ryuho-Okawa/dp/9387944638,9387944638,₹179,Paperback
"4 Pcs Musical Instrument Metal Book mark - Amupper Cuted 18k Gold Plated Stainless...",by Amupper,3.3,4,https://www.amazon.in/Musical-Instrument-Metal-Book-Mark/dp/B01MZ1YBRY,B01MZ1YBRY,₹1,793,
"Pengalukkana Sattangal பெண்களுக்கான சட்டங்கள் (Law)",by Vaidegi Balaji,,,https://www.amazon.in/Pengalukkana-Sattangal-%E0%AE%AA%E0%AF%86%E0%AE%A3%E0%AF%8D%E0%AE%95%E0%AE%B3%E0%AF%81%E0%AE%95%E0%AF%8D%E0%AE%95%E0%AE%BE%E0%AE%A9-%E0%AE%9A%E0%AE%9F%E0%AF%8D%E0%AE%9F%E0%AE%99%E0%AF%8D%E0%AE%95%E0%AE%B3%E0%AF%8D-Law/dp/938414990X,938414990X,₹250,Paperback
"Aakarshanacha Niyam - The Law of Attraction",by Easther & Jery Hiks,5,1,https://www.amazon.in/Aakarshanacha-Niyam-Easther-Jery-Hiks/dp/9352201418,9352201418,₹240,Paperback
"Constitution Of India Chart",by Vidya Chitr Prakashan,3.8,27,https://www.amazon.in/Constitution-India-Chart-Vidya-Prakashan/dp/B00QQCTJ2G,B00QQCTJ2G,₹250,Wall Chart
"LL.B Question Papers with Solved Problems on Labour Law II, Family Law II, Taxation...",by Dr.RD Vijayasekhar,,,https://www.amazon.in/Question-Problems-Taxation-Intellectual-University/dp/B07KWZJ1XC,B07KWZJ1XC,₹250,Paperback
"Hindu Laws (Lawmann's)",by Lawmann's,,,https://www.amazon.in/Hindu-Laws-Lawmanns-Lawmann/dp/B00Q2EORAC,B00Q2EORAC,₹59,Paperback
"Rahasya",by Rhonda Byrne,4.6,870,https://www.amazon.in/Rahasya-Rhonda-Byrne/dp/8183220940,8183220940,₹233,Paperback
"Industrial Labour & General Laws - Theory & MCQs (CS-Executive) (December 2018...",by Tejpal Sheth,3.3,3,https://www.amazon.in/Industrial-Labour-General-Laws-CS-Executive/dp/9387957586,9387957586,₹555,Paperback
"A Dictionary of Law (Oxford Quick Reference)",by Jonathan Law - Import,3.9,11,https://www.amazon.in/Dictionary-Law-Oxford-Quick-Reference/dp/0198802528,0198802528,₹325,Paperback
"Introduction To Environmental Law",by S. Shanthakumar,5,1,https://www.amazon.in/Introduction-Environmental-Law-S-Shanthakumar/dp/818038392X,818038392X,₹330,Paperback
"Mergers & Acquisitions- The Art of Science",by Ashish Patil,4.9,28,https://www.amazon.in/Mergers-Acquisitions-Science-Ashish-Patil/dp/9811104867,9811104867,₹499,Paperback
"Introduction to the Constitution of India",by Sharma Brij Kishore,4.3,8,https://www.amazon.in/Introduction-Constitution-India-Sharma-Kishore/dp/812035317X,812035317X,₹350,Paperback
"Indian Evidence Act - Objective Type Q & A/Multiple Choice for District Judge...",by ATC Editorial Board,5,1,https://www.amazon.in/Indian-Evidence-Act-%E0%AE%89%E0%AE%B0%E0%AE%BF%E0%AE%AE%E0%AF%88%E0%AE%AF%E0%AE%BF%E0%AE%AF%E0%AE%B2%E0%AF%8D-%E0%AE%B5%E0%AE%B4%E0%AE%95%E0%AF%8D%E0%AE%95%E0%AF%81%E0%AE%B0%E0%AF%88%E0%AE%9E%E0%AE%B0%E0%AF%8D/dp/B07B7NB2GC,B07B7NB2GC,₹200,Paperback Bunko
"Lectures on Contracts - I",by Dr. Rega Surya Rao,3,2,https://www.amazon.in/Lectures-Contracts-Dr-Rega-Surya/dp/B077GWTQ68,B077GWTQ68,₹200,Paperback
"The 17 Indisputable Laws of Teamwork: Embrace Them and Empower Your Team",by John C. Maxwell - Import,4.5,2,https://www.amazon.in/17-Indisputable-Laws-Teamwork-Embrace/dp/0785265589,0785265589,₹969,Paperback
"Law of Evidence",by Dr. Ashok K.Jain,,,https://www.amazon.in/Law-Evidence-Dr-Ashok-K-Jain/dp/B07D4HXJ5F,B07D4HXJ5F,,Paperback
"Money And The Law Of Attraction",by Esther & Jerry Hicks,4.5,2,https://www.amazon.in/Money-Attraction-Esther-Jerry-Hicks/dp/B016OHGAI8,B016OHGAI8,₹173,Paperback
"A Handbook on Corporate and Allied Laws -",by Munish Bhandari,,,https://www.amazon.in/Handbook-Corporate-Allied-Laws/dp/9385075578,9385075578,₹614,Paperback
"Set of 3 books for MCQ Judicial Service Examination Chapter-wise and Topic-wise",by Singhal Law Publication,,,https://www.amazon.in/Judicial-Service-Examination-Chapter-wise-Topic-wise/dp/B07KVDDCQR,B07KVDDCQR,₹1,187,Paperback
"Padhuka’s Students’ Handbook on Corporate and Allied Law: CA Final Old Syllabus",by CA G. Sekar & CA B. Saravana Prasath,2,1,https://www.amazon.in/Padhukas-Students-Handbook-Corporate-Allied/dp/9387963365,9387963365,₹845,Paperback
"Compliances Under Labour Laws - A User's Guide to Adhere with the Provisions...",by H L Kumar,4.3,10,https://www.amazon.in/Compliances-Under-Labour-Laws-Provisions/dp/8131252434,8131252434,₹560,Paperback
